Icon,Nam,Company Information,Special offers,Website,Telephone,Twitter,Facebook
ResidentialLandlordsAssociation.jpg,Residential Landlords Association,"The RLA represents 50,000 landlords across England and Wales, providing support, advice and training, with hundreds of documents and guides available for members to download.  We campaign on behalf of landlords at every level of Government with a mission of making renting better.",<br><b>Special Offers</b><br>Half price membership,https://rla.org.uk,Tel: [phone],Twitter: @RLA_News,Facebook:  https://www.facebook.com/TheRLA
[email],LandlordZONE,"Online Services for Landlords, News, Information, Documents and Forums",,https://www.LandlordZONE.co.uk,Tel: [phone],Twitter: @LandlordZONE,Facebook: https://www.facebook.com/LandlordZONE
ARLA.jpg,ARLA Propertymark ,"ARLA Propertymark protects and guides those involved in property lettings and has a track record of successful campaigning on mandatory client money protection and deposit protection while promoting higher professional standards. By holding members accountable and empowering consumers with knowledge and advice, Propertymark protects consumers and their money",,https://www.arla.co.uk ,Tel: [phone],Twitter: @arla_uk,Facebook: https://www.facebook.com/arla.uk/ 
AnthonyGold.jpg,Anthony Gold Solicitors,"Anthony Gold solicitors are one of the leading law firms specialising in private residential tenancies. They are noted for their expertise in HMO and selective licensing, deposit protection and the HHSRS. They have considerable success in preventing and reducing prosecutions and in contesting excessive local authority improvement notices. They also have considerable expertise in complex possession actions and regularly take on cases that other solicitors have been unable to progress",,http://www.anthonygold.co.uk/,Tel: [phone],Twitter: @AnthonyGoldLaw,
envirovent.jpg,EnviroVent,"We provide a guaranteed cure to Damp, Condensation & Mould related problems. We offer a full turn-key solution including survey, quotation, manufacture, installation and up to 7 year parts & labour warranties.",<br><b>Special Offers</b><br>Special Landlord discounts available – please visit the stand to discuss,http://www.envirovent.com/,Tel: Ian Puttock [phone],,
AlanBoswellGroup.jpg,Alan Boswell Group,"Established in 1982, Alan Boswell Group has been helping Landlords, Tenants, Associations and Agents from across the UK for over 30 years.  We are a leading independent broker with 10 offices and employing over 325 professionals","<br><b>Special Offers</b><br>We guarantee to beat your existing Landlord premium*
*Terms apply – see www.alanboswell.com/terms for full details",https://www.alanboswell.com,Tel: [phone],Twitter: @abgroup,
Stride.jpg,Stride Limited,"Expert staff - Stride has over 40 years' experience arranging insurance for let property
A truly independent broker - Stride is not tied to any insurer, so you get unbiased advice
Bespoke policies - Stride has the facility to tailor your property insurance cover to meet your requirements
Quality cover - Stride offers policies from a range of top UK insurers and gives you access to the Lloyds market
Competitive - Stride offers wholesale prices direct to landlords and property portfolio owners
Dedicated - You will be assigned an appointed account manager to ensure your insurance is managed efficiently and effectively","<br><b>Special Offers</b><br>Complimentary property insurance review offered to every delegate. Our reviews give landlords and property professionals the opportunity to assess the current levels of cover, premiums and services in place for their let property portfolio.",https://www.stride.co.uk/insurance-review,Tel: [phone],Twitter: @strideltd,
AstonShaw.jpg,Aston Shaw,"Aston Shaw has been in business for nearly 50 years. Starting out as a small independent family business, it has grown considerably to a firm consisting of 5 offices, with almost 100 staff. Well-established in East Anglia, we are growing rapidly as our reputation for excellence has spread. We now have offices in Norwich, Cambridge, Ipswich, Dereham and Great Yarmouth ?ê with plans to expand further in the future. ",,http://www.astonshaw.co.uk/,,,
PRS.jpg,PRS Property Redress Scheme,"The Property Redress Scheme is a new, straightforward and easy to use consumer redress (ombudsman) scheme for Property Agents and Professionals. ",,https://www.theprs.co.uk/,,,
totallandlord.jpg,Total Landlord Insurance,Total Landlord Insurance has been created to meet the needs of landlords by offering you two simple policies that take the headache out of buying buildings and contents insurance for your rental properties. ,,http://www.totallandlordinsurance.co.uk/,,,
TDS.jpg,TDS Tenancy Deposit Scheme,The Tenancy Deposit Scheme (TDS) is a government approved tenancy deposit protection scheme in England and Wales operated by The Dispute Service Ltd. ,,https://www.tenancydepositscheme.com/,,,
